Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2004,18:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,18:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,19:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,19:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,19:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,19:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,20:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,20:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,20:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,20:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,21:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,21:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,21:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,21:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,22:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,22:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,22:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,22:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,23:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,23:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,23:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,23:49:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,00:04:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,00:19:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,00:34:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,00:49:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,01:04:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,01:19:20,nan,0.0,0.0,0.0,2.6,3.8

13/03/2004,01:34:20,nan,0.0,0.0,0.0,2.4,3.8

13/03/2004,01:49:20,nan,0.0,0.0,0.0,1.6,3.8

13/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,04:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,04:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,05:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,05:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,05:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,05:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,06:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,06:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,06:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,06:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,07:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,07:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,07:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,07:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,08:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,08:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,08:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,08:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,09:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,09:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,09:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,09:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,10:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,10:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,10:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,10:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,11:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,11:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,11:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,11:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,12:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,12:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,12:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,12:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,13:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,13:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,13:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,13:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,14:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,14:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,14:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,14:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,15:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,15:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,15:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,15:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,16:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,16:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,16:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,16:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,17:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,17:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,17:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,17:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,18:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,18:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,18:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,18:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,19:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,19:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,19:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,19:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,20:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,20:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,20:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,20:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,21:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,21:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,21:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,21:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,22:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,22:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,22:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,22:49:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,23:04:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,23:19:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,23:34:20,nan,0.0,0.0,0.0,0.0,3.8

13/03/2004,23:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,00:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,00:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,00:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,00:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,01:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,01:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,01:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,01:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,04:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,04:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,05:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,05:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,05:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,05:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,06:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,06:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,06:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,06:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,07:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,07:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,07:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,07:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,08:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,08:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,08:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,08:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,09:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,09:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,09:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,09:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,10:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,10:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,10:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,10:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,11:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,11:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,11:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,11:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,12:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,12:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,12:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,12:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,13:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,13:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,13:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,13:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,14:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,14:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,14:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,14:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,15:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,15:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,15:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,15:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,16:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,16:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,16:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,16:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,17:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,17:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,17:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,17:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,18:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,18:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,18:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,18:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,19:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,19:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,19:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,19:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,20:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,20:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,20:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,20:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,21:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,21:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,21:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,21:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,22:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,22:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,22:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,22:49:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,23:04:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,23:19:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,23:34:20,nan,0.0,0.0,0.0,0.0,3.8

14/03/2004,23:49:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,00:04:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,00:19:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,00:34:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,00:49:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,01:04:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,01:19:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,01:34:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,01:49:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,3.8

15/03/2004,04:34:20,nan,0.2,0.2,0.2,0.2,4.0

15/03/2004,04:49:20,nan,0.0,0.2,0.2,0.2,4.0

15/03/2004,05:04:20,nan,0.0,0.2,0.2,0.2,4.0

15/03/2004,05:19:20,nan,0.2,0.4,0.4,0.4,4.2

15/03/2004,05:34:20,nan,0.0,0.2,0.4,0.4,4.2

15/03/2004,05:49:20,nan,0.0,0.2,0.4,0.4,4.2

15/03/2004,06:04:20,nan,0.0,0.2,0.4,0.4,4.2

15/03/2004,06:19:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,06:34:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,06:49:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,07:04:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,07:19:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,07:34:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,07:49:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,08:04:20,nan,0.0,0.0,0.4,0.4,4.2

15/03/2004,08:19:20,nan,0.2,0.2,0.6,0.6,4.4

15/03/2004,08:34:20,nan,0.0,0.2,0.4,0.6,4.4

15/03/2004,08:49:20,nan,0.0,0.2,0.4,0.6,4.4

15/03/2004,09:04:20,nan,0.0,0.2,0.4,0.6,4.4

15/03/2004,09:19:20,nan,0.0,0.0,0.2,0.6,4.4

15/03/2004,09:34:20,nan,0.0,0.0,0.2,0.6,4.4

15/03/2004,09:49:20,nan,0.0,0.0,0.2,0.6,4.4

15/03/2004,10:04:20,nan,0.0,0.0,0.2,0.6,4.4

15/03/2004,10:19:20,nan,0.0,0.0,0.2,0.6,4.2

15/03/2004,10:34:20,nan,0.0,0.0,0.2,0.6,4.2

15/03/2004,10:49:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,11:04:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,11:19:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,11:34:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,11:49:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,12:04:20,nan,0.0,0.0,0.2,0.6,3.2

15/03/2004,12:19:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,12:34:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,12:49:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,13:04:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,13:19:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,13:34:20,nan,0.0,0.0,0.0,0.6,3.2

15/03/2004,13:49:20,nan,1.4,1.4,1.4,2.0,4.6

15/03/2004,14:04:20,nan,0.2,1.6,1.6,2.2,4.8

15/03/2004,14:19:20,nan,0.0,1.6,1.6,2.2,4.8

15/03/2004,14:34:20,nan,0.0,1.6,1.6,2.2,4.8

15/03/2004,14:49:20,nan,0.2,0.4,1.8,2.4,5.0

15/03/2004,15:04:20,nan,0.0,0.2,1.8,2.4,5.0

15/03/2004,15:19:20,nan,0.0,0.2,1.8,2.4,5.0

15/03/2004,15:34:20,nan,0.0,0.2,1.8,2.4,5.0

15/03/2004,15:49:20,nan,0.0,0.0,1.8,2.4,5.0

15/03/2004,16:04:20,nan,2.2,2.2,4.0,4.6,7.2

15/03/2004,16:19:20,nan,0.8,3.0,4.8,5.4,8.0

15/03/2004,16:34:20,nan,0.2,3.2,5.0,5.6,8.2

15/03/2004,16:49:20,nan,0.0,3.2,5.0,5.6,8.2

15/03/2004,17:04:20,nan,0.0,1.0,5.0,5.6,8.2

15/03/2004,17:19:20,nan,0.0,0.2,5.0,5.6,8.2

15/03/2004,17:34:20,nan,0.0,0.0,5.0,5.6,8.2

15/03/2004,17:49:20,nan,0.0,0.0,3.6,5.6,8.2

15/03/2004,18:04:20,nan,0.0,0.0,3.4,5.6,8.2

15/03/2004,18:19:20,nan,0.2,0.2,3.6,5.8,8.4

15/03/2004,18:34:20,nan,0.6,0.8,4.2,6.4,9.0

15/03/2004,18:49:20,nan,0.6,1.4,4.6,7.0,9.6

15/03/2004,19:04:20,nan,0.4,1.8,5.0,7.4,10.0

15/03/2004,19:19:20,nan,1.6,3.2,6.6,9.0,11.6

15/03/2004,19:34:20,nan,5.0,7.6,11.6,14.0,16.6

15/03/2004,19:49:20,nan,0.2,7.2,11.8,14.2,16.8

15/03/2004,20:04:20,nan,0.0,6.8,9.6,14.2,16.8

15/03/2004,20:19:20,nan,0.0,5.2,8.8,14.2,16.8

15/03/2004,20:34:20,nan,0.0,0.2,8.6,14.2,16.8

15/03/2004,20:49:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,21:04:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,21:19:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,21:34:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,21:49:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,22:04:20,nan,0.0,0.0,8.6,14.2,16.8

15/03/2004,22:19:20,nan,0.0,0.0,8.4,14.2,16.8

15/03/2004,22:34:20,nan,0.0,0.0,7.8,14.2,16.8

15/03/2004,22:49:20,nan,0.0,0.0,7.2,14.2,16.8

15/03/2004,23:04:20,nan,0.0,0.0,6.8,14.2,16.8

15/03/2004,23:19:20,nan,0.0,0.0,5.2,14.2,16.8

15/03/2004,23:34:20,nan,0.0,0.0,0.2,14.2,16.8

15/03/2004,23:49:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,00:04:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,00:19:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,00:34:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,00:49:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,01:04:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,01:19:20,nan,0.0,0.0,0.0,14.2,16.8

16/03/2004,01:34:20,nan,0.0,0.0,0.0,14.2,16.6

16/03/2004,01:49:20,nan,0.0,0.0,0.0,14.2,15.8

16/03/2004,02:04:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,02:19:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,02:34:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,02:49:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,03:04:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,03:19:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,03:34:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,03:49:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,04:04:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,04:19:20,nan,0.0,0.0,0.0,14.2,14.2

16/03/2004,04:34:20,nan,0.0,0.0,0.0,14.0,14.2

16/03/2004,04:49:20,nan,0.0,0.0,0.0,14.0,14.2

16/03/2004,05:04:20,nan,0.0,0.0,0.0,14.0,14.2

16/03/2004,05:19:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,05:34:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,05:49:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,06:04:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,06:19:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,06:34:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,06:49:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,07:04:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,07:19:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,07:34:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,07:49:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,08:04:20,nan,0.0,0.0,0.0,13.8,14.2

16/03/2004,08:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,08:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,08:49:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,09:04:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,09:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,09:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,09:49:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,10:04:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,10:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,10:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,10:49:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,11:04:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,11:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,11:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,11:49:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,12:04:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,12:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,12:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,12:49:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,13:04:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,13:19:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,13:34:20,nan,0.0,0.0,0.0,13.6,14.2

16/03/2004,13:49:20,nan,0.0,0.0,0.0,12.2,14.2

16/03/2004,14:04:20,nan,0.0,0.0,0.0,12.0,14.2

16/03/2004,14:19:20,nan,0.0,0.0,0.0,12.0,14.2

16/03/2004,14:34:20,nan,0.0,0.0,0.0,12.0,14.2

16/03/2004,14:49:20,nan,0.0,0.0,0.0,11.8,14.2

16/03/2004,15:04:20,nan,0.0,0.0,0.0,11.8,14.2

16/03/2004,15:19:20,nan,0.0,0.0,0.0,11.8,14.2

16/03/2004,15:34:20,nan,0.0,0.0,0.0,11.8,14.2

16/03/2004,15:49:20,nan,0.0,0.0,0.0,11.8,14.2

16/03/2004,16:04:20,nan,0.0,0.0,0.0,9.6,14.2

16/03/2004,16:19:20,nan,0.0,0.0,0.0,8.8,14.2

16/03/2004,16:34:20,nan,0.0,0.0,0.0,8.6,14.2

