Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2008,02:53:00,HBV,0.0,0.2,0.2,15.0,21.8

20/12/2008,03:08:00,HBV,0.0,0.2,0.2,15.0,21.8

20/12/2008,03:23:00,HBV,0.0,0.2,0.2,15.0,21.6

20/12/2008,03:38:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,03:53:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,04:08:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,04:23:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,04:38:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,04:53:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,05:08:00,HBV,0.0,0.0,0.2,14.8,21.6

20/12/2008,05:23:00,HBV,0.0,0.0,0.2,14.8,21.4

20/12/2008,05:38:00,HBV,0.0,0.0,0.2,14.8,21.4

20/12/2008,05:53:00,HBV,0.0,0.0,0.2,14.8,21.4

20/12/2008,06:08:00,HBV,0.0,0.0,0.2,14.8,21.4

20/12/2008,06:23:00,HBV,0.0,0.0,0.2,14.8,21.2

20/12/2008,06:38:00,HBV,0.0,0.0,0.0,14.8,21.2

20/12/2008,06:53:00,HBV,0.0,0.0,0.0,14.6,21.2

20/12/2008,07:08:00,HBV,0.0,0.0,0.0,14.6,21.0

20/12/2008,07:23:00,HBV,0.0,0.0,0.0,14.6,21.0

20/12/2008,07:38:00,HBV,0.0,0.0,0.0,14.6,21.0

20/12/2008,07:53:00,HBV,0.0,0.0,0.0,14.6,20.8

20/12/2008,08:08:00,HBV,0.0,0.0,0.0,14.6,20.6

20/12/2008,08:23:00,HBV,0.0,0.0,0.0,14.6,20.4

20/12/2008,08:38:00,HBV,0.0,0.0,0.0,14.6,20.2

20/12/2008,08:53:00,HBV,0.0,0.0,0.0,14.6,20.2

20/12/2008,09:08:00,HBV,0.0,0.0,0.0,14.6,20.0

20/12/2008,09:23:00,HBV,0.0,0.0,0.0,14.6,20.0

20/12/2008,09:38:00,HBV,0.0,0.0,0.0,14.6,20.0

20/12/2008,09:53:00,HBV,0.0,0.0,0.0,14.6,20.0

20/12/2008,10:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,10:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,10:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,10:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,11:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,11:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,11:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,11:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,12:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,12:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,12:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,12:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,13:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,13:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,13:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,13:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,14:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,14:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,14:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,14:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,15:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,15:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,15:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,15:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,16:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,16:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,16:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,16:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,17:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,17:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,17:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,17:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,18:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,18:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,18:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,18:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,19:08:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,19:23:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,19:38:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,19:53:00,HBV,0.0,0.0,0.0,14.6,19.8

20/12/2008,20:08:00,HBV,0.0,0.0,0.0,14.4,19.8

20/12/2008,20:23:00,HBV,0.0,0.0,0.0,14.2,19.8

20/12/2008,20:38:00,HBV,0.0,0.0,0.0,13.8,19.8

20/12/2008,20:53:00,HBV,0.0,0.0,0.0,13.2,19.8

20/12/2008,21:08:00,HBV,0.0,0.0,0.0,12.2,19.8

20/12/2008,21:23:00,HBV,0.0,0.0,0.0,9.6,19.8

20/12/2008,21:38:00,HBV,0.0,0.0,0.0,7.6,19.6

20/12/2008,21:53:00,HBV,0.0,0.0,0.0,3.2,19.4

20/12/2008,22:08:00,HBV,0.0,0.0,0.0,1.8,19.2

20/12/2008,22:23:00,HBV,0.0,0.0,0.0,1.2,18.6

20/12/2008,22:38:00,HBV,0.0,0.0,0.0,0.6,18.2

20/12/2008,22:53:00,HBV,0.0,0.0,0.0,0.2,17.8

20/12/2008,23:08:00,HBV,0.0,0.0,0.0,0.2,17.6

20/12/2008,23:23:00,HBV,0.0,0.0,0.0,0.2,17.4

20/12/2008,23:38:00,HBV,0.0,0.0,0.0,0.2,17.0

20/12/2008,23:53:00,HBV,0.0,0.0,0.0,0.2,16.6

21/12/2008,00:08:00,HBV,0.0,0.0,0.0,0.2,16.4

21/12/2008,00:23:00,HBV,0.0,0.0,0.0,0.2,16.2

21/12/2008,00:38:00,HBV,0.0,0.0,0.0,0.2,16.0

21/12/2008,00:53:00,HBV,0.0,0.0,0.0,0.2,15.8

21/12/2008,01:08:00,HBV,0.0,0.0,0.0,0.2,15.6

21/12/2008,01:23:00,HBV,0.0,0.0,0.0,0.2,15.4

21/12/2008,01:38:00,HBV,0.0,0.0,0.0,0.2,15.4

21/12/2008,01:53:00,HBV,0.0,0.0,0.0,0.2,15.4

21/12/2008,02:08:00,HBV,0.0,0.0,0.0,0.2,15.4

21/12/2008,02:23:00,HBV,0.0,0.0,0.0,0.2,15.4

21/12/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,18:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,19:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,23:23:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,23:38:00,HBV,0.0,0.0,0.0,0.0,15.4

21/12/2008,23:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,00:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,00:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,00:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,00:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,01:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,01:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,01:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,01:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,02:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,02:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,02:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,02:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,03:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,03:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,03:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,03:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,04:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,04:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,04:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,04:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,05:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,05:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,05:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,05:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,06:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,06:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,06:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,06:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,07:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,07:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,07:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,07:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,08:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,08:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,08:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,08:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,15:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,16:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,16:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,16:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,16:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,17:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,17:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,17:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,17:53:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,18:08:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,18:23:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,18:38:00,HBV,0.0,0.0,0.0,0.0,15.4

22/12/2008,18:53:00,HBV,0.2,0.2,0.2,0.2,15.6

22/12/2008,19:08:00,HBV,0.4,0.6,0.6,0.6,15.8

22/12/2008,19:23:00,HBV,0.2,0.8,0.8,0.8,16.0

22/12/2008,19:38:00,HBV,0.4,1.2,1.2,1.2,16.4

22/12/2008,19:53:00,HBV,0.2,1.2,1.4,1.4,16.6

22/12/2008,20:08:00,HBV,0.0,0.8,1.4,1.4,16.6

22/12/2008,20:23:00,HBV,0.0,0.6,1.4,1.4,16.6

22/12/2008,20:38:00,HBV,0.2,0.4,1.6,1.6,16.8

22/12/2008,20:53:00,HBV,0.0,0.2,1.6,1.6,16.8

22/12/2008,21:08:00,HBV,0.0,0.2,1.6,1.6,16.8

22/12/2008,21:23:00,HBV,0.0,0.2,1.6,1.6,16.8

22/12/2008,21:38:00,HBV,0.0,0.0,1.6,1.6,16.8

22/12/2008,21:53:00,HBV,0.0,0.0,1.6,1.6,16.8

22/12/2008,22:08:00,HBV,0.0,0.0,1.6,1.6,16.8

22/12/2008,22:23:00,HBV,0.0,0.0,1.6,1.6,16.8

22/12/2008,22:38:00,HBV,0.0,0.0,1.6,1.6,16.8

22/12/2008,22:53:00,HBV,0.0,0.0,1.4,1.6,16.8

22/12/2008,23:08:00,HBV,0.0,0.0,1.0,1.6,16.8

22/12/2008,23:23:00,HBV,0.0,0.0,0.8,1.6,16.8

22/12/2008,23:38:00,HBV,0.0,0.0,0.4,1.6,16.8

22/12/2008,23:53:00,HBV,0.0,0.0,0.2,1.6,16.8

23/12/2008,00:08:00,HBV,0.0,0.0,0.2,1.6,16.8

23/12/2008,00:23:00,HBV,0.0,0.0,0.2,1.6,16.8

23/12/2008,00:38:00,HBV,0.0,0.0,0.0,1.6,16.8

23/12/2008,00:53:00,HBV,0.0,0.0,0.0,1.6,16.8

23/12/2008,01:08:00,HBV,0.0,0.0,0.0,1.6,16.8

23/12/2008,01:23:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,01:38:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,01:53:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,02:08:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,02:23:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,02:38:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,02:53:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,03:08:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,03:23:00,HBV,0.0,0.0,0.0,1.6,16.6

23/12/2008,03:38:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,03:53:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,04:08:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,04:23:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,04:38:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,04:53:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,05:08:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,05:23:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,05:38:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,05:53:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,06:08:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,06:23:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,06:38:00,HBV,0.0,0.0,0.0,1.6,16.4

23/12/2008,06:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,07:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,07:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,07:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,07:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,08:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,08:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,08:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,08:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,09:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,09:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,09:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,09:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,10:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,10:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,10:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,10:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,11:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,11:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,11:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,11:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,12:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,12:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,12:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,12:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,13:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,13:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,13:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,13:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,14:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,14:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,14:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,14:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,15:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,15:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,15:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,15:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,16:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,16:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,16:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,16:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,17:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,17:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,17:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,17:53:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,18:08:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,18:23:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,18:38:00,HBV,0.0,0.0,0.0,1.6,16.2

23/12/2008,18:53:00,HBV,0.0,0.0,0.0,1.4,16.2

23/12/2008,19:08:00,HBV,0.0,0.0,0.0,1.0,16.2

23/12/2008,19:23:00,HBV,0.0,0.0,0.0,0.8,16.2

23/12/2008,19:38:00,HBV,0.0,0.0,0.0,0.4,16.2

23/12/2008,19:53:00,HBV,0.0,0.0,0.0,0.2,16.2

23/12/2008,20:08:00,HBV,0.0,0.0,0.0,0.2,16.0

23/12/2008,20:23:00,HBV,0.0,0.0,0.0,0.2,15.8

23/12/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,15.4

23/12/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,14.8

23/12/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,11.2

23/12/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,9.2

23/12/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,4.8

23/12/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,3.4

23/12/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,2.8

