Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/10/2002,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

20/10/2002,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

21/10/2002,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

22/10/2002,04:09:00,nan,0.2,0.2,0.2,0.2,0.2

22/10/2002,04:24:00,nan,0.0,0.2,0.2,0.2,0.2

22/10/2002,04:39:00,nan,0.0,0.2,0.2,0.2,0.2

22/10/2002,04:54:00,nan,0.0,0.2,0.2,0.2,0.2

22/10/2002,05:09:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,05:24:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,05:39:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,05:54:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,06:09:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,06:24:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,06:39:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,06:54:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,07:09:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,07:24:00,nan,0.0,0.0,0.2,0.2,0.2

22/10/2002,07:39:00,nan,0.6,0.6,0.8,0.8,0.8

22/10/2002,07:54:00,nan,0.0,0.6,0.8,0.8,0.8

22/10/2002,08:09:00,nan,0.0,0.6,0.6,0.8,0.8

22/10/2002,08:24:00,nan,0.0,0.6,0.6,0.8,0.8

22/10/2002,08:39:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,08:54:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,09:09:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,09:24:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,09:39:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,09:54:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,10:09:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,10:24:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,10:39:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,10:54:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,11:09:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,11:24:00,nan,0.0,0.0,0.6,0.8,0.8

22/10/2002,11:39:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,11:54:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,12:09:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,12:24:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,12:39:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,12:54:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,13:09:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,13:24:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,13:39:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,13:54:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,14:09:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,14:24:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,14:39:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,14:54:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,15:09:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,15:24:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,15:39:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,15:54:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,16:09:00,nan,0.0,0.0,0.0,0.8,0.8

22/10/2002,16:24:00,nan,0.2,0.2,0.2,1.0,1.0

22/10/2002,16:39:00,nan,0.0,0.2,0.2,1.0,1.0

22/10/2002,16:54:00,nan,0.0,0.2,0.2,1.0,1.0

22/10/2002,17:09:00,nan,0.0,0.2,0.2,1.0,1.0

22/10/2002,17:24:00,nan,0.0,0.0,0.2,1.0,1.0

22/10/2002,17:39:00,nan,0.0,0.0,0.2,1.0,1.0

22/10/2002,17:54:00,nan,0.0,0.0,0.2,1.0,1.0

22/10/2002,18:09:00,nan,0.2,0.2,0.4,1.2,1.2

22/10/2002,18:24:00,nan,0.2,0.4,0.6,1.4,1.4

22/10/2002,18:39:00,nan,0.0,0.4,0.6,1.4,1.4

22/10/2002,18:54:00,nan,0.0,0.4,0.6,1.4,1.4

22/10/2002,19:09:00,nan,0.0,0.2,0.6,1.4,1.4

22/10/2002,19:24:00,nan,0.2,0.2,0.8,1.6,1.6

22/10/2002,19:39:00,nan,0.0,0.2,0.8,1.6,1.6

22/10/2002,19:54:00,nan,0.0,0.2,0.8,1.6,1.6

22/10/2002,20:09:00,nan,0.2,0.4,1.0,1.8,1.8

22/10/2002,20:24:00,nan,0.0,0.2,0.8,1.8,1.8

22/10/2002,20:39:00,nan,0.0,0.2,0.8,1.8,1.8

22/10/2002,20:54:00,nan,0.0,0.2,0.8,1.8,1.8

22/10/2002,21:09:00,nan,0.0,0.0,0.8,1.8,1.8

22/10/2002,21:24:00,nan,0.0,0.0,0.8,1.8,1.8

22/10/2002,21:39:00,nan,0.0,0.0,0.8,1.8,1.8

22/10/2002,21:54:00,nan,0.0,0.0,0.8,1.8,1.8

22/10/2002,22:09:00,nan,0.0,0.0,0.6,1.8,1.8

22/10/2002,22:24:00,nan,0.0,0.0,0.4,1.8,1.8

22/10/2002,22:39:00,nan,0.0,0.0,0.4,1.8,1.8

22/10/2002,22:54:00,nan,0.0,0.0,0.4,1.8,1.8

22/10/2002,23:09:00,nan,0.0,0.0,0.4,1.8,1.8

22/10/2002,23:24:00,nan,0.0,0.0,0.2,1.8,1.8

22/10/2002,23:39:00,nan,0.0,0.0,0.2,1.8,1.8

22/10/2002,23:54:00,nan,0.0,0.0,0.2,1.8,1.8

23/10/2002,00:09:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,00:24:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,00:39:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,00:54:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,01:09:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,01:24:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,01:39:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,01:54:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,02:09:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,02:24:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,02:39:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,02:54:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,03:09:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,03:24:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,03:39:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,03:54:00,nan,0.0,0.0,0.0,1.8,1.8

23/10/2002,04:09:00,nan,0.0,0.0,0.0,1.6,1.8

23/10/2002,04:24:00,nan,0.0,0.0,0.0,1.6,1.8

23/10/2002,04:39:00,nan,0.6,0.6,0.6,2.2,2.4

23/10/2002,04:54:00,nan,0.2,0.8,0.8,2.4,2.6

23/10/2002,05:09:00,nan,0.0,0.8,0.8,2.4,2.6

23/10/2002,05:24:00,nan,0.0,0.8,0.8,2.4,2.6

23/10/2002,05:39:00,nan,0.0,0.2,0.8,2.4,2.6

23/10/2002,05:54:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,06:09:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,06:24:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,06:39:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,06:54:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,07:09:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,07:24:00,nan,0.0,0.0,0.8,2.4,2.6

23/10/2002,07:39:00,nan,0.0,0.0,0.8,1.8,2.6

23/10/2002,07:54:00,nan,0.4,0.4,1.2,2.2,3.0

23/10/2002,08:09:00,nan,0.2,0.6,1.4,2.4,3.2

23/10/2002,08:24:00,nan,0.2,0.8,1.6,2.6,3.4

23/10/2002,08:39:00,nan,0.0,0.8,1.0,2.6,3.4

23/10/2002,08:54:00,nan,1.2,1.6,2.0,3.8,4.6

23/10/2002,09:09:00,nan,1.6,3.0,3.6,5.4,6.2

23/10/2002,09:24:00,nan,1.0,3.8,4.6,6.4,7.2

23/10/2002,09:39:00,nan,0.4,4.2,5.0,6.8,7.6

23/10/2002,09:54:00,nan,0.0,3.0,5.0,6.8,7.6

23/10/2002,10:09:00,nan,0.0,1.4,5.0,6.8,7.6

23/10/2002,10:24:00,nan,0.0,0.4,5.0,6.8,7.6

23/10/2002,10:39:00,nan,0.0,0.0,5.0,6.8,7.6

23/10/2002,10:54:00,nan,0.0,0.0,5.0,6.8,7.6

23/10/2002,11:09:00,nan,0.0,0.0,5.0,6.8,7.6

23/10/2002,11:24:00,nan,0.0,0.0,5.0,6.8,7.6

23/10/2002,11:39:00,nan,0.0,0.0,5.0,6.8,7.6

23/10/2002,11:54:00,nan,0.0,0.0,4.6,6.8,7.6

23/10/2002,12:09:00,nan,0.0,0.0,4.4,6.8,7.6

23/10/2002,12:24:00,nan,0.0,0.0,4.2,6.8,7.6

23/10/2002,12:39:00,nan,0.0,0.0,4.2,6.8,7.6

23/10/2002,12:54:00,nan,0.0,0.0,3.0,6.8,7.6

23/10/2002,13:09:00,nan,0.0,0.0,1.4,6.8,7.6

23/10/2002,13:24:00,nan,0.0,0.0,0.4,6.8,7.6

23/10/2002,13:39:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,13:54:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,14:09:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,14:24:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,14:39:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,14:54:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,15:09:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,15:24:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,15:39:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,15:54:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,16:09:00,nan,0.0,0.0,0.0,6.8,7.6

23/10/2002,16:24:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,16:39:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,16:54:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,17:09:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,17:24:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,17:39:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,17:54:00,nan,0.0,0.0,0.0,6.6,7.6

23/10/2002,18:09:00,nan,0.0,0.0,0.0,6.4,7.6

23/10/2002,18:24:00,nan,0.0,0.0,0.0,6.2,7.6

23/10/2002,18:39:00,nan,0.0,0.0,0.0,6.2,7.6

23/10/2002,18:54:00,nan,0.0,0.0,0.0,6.2,7.6

23/10/2002,19:09:00,nan,0.0,0.0,0.0,6.2,7.6

23/10/2002,19:24:00,nan,0.0,0.0,0.0,6.0,7.6

23/10/2002,19:39:00,nan,0.0,0.0,0.0,6.0,7.6

23/10/2002,19:54:00,nan,0.0,0.0,0.0,6.0,7.6

23/10/2002,20:09:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,20:24:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,20:39:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,20:54:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,21:09:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,21:24:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,21:39:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,21:54:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,22:09:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,22:24:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,22:39:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,22:54:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,23:09:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,23:24:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,23:39:00,nan,0.0,0.0,0.0,5.8,7.6

23/10/2002,23:54:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,00:09:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,00:24:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,00:39:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,00:54:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,01:09:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,01:24:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,01:39:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,01:54:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,02:09:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,02:24:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,02:39:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,02:54:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,03:09:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,03:24:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,03:39:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,03:54:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,04:09:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,04:24:00,nan,0.0,0.0,0.0,5.8,7.6

24/10/2002,04:39:00,nan,0.0,0.0,0.0,5.2,7.6

24/10/2002,04:54:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,05:09:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,05:24:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,05:39:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,05:54:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,06:09:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,06:24:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,06:39:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,06:54:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,07:09:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,07:24:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,07:39:00,nan,0.0,0.0,0.0,5.0,7.6

24/10/2002,07:54:00,nan,0.0,0.0,0.0,4.6,7.6

24/10/2002,08:09:00,nan,0.0,0.0,0.0,4.4,7.6

24/10/2002,08:24:00,nan,0.0,0.0,0.0,4.2,7.6

24/10/2002,08:39:00,nan,0.0,0.0,0.0,4.2,7.6

24/10/2002,08:54:00,nan,0.0,0.0,0.0,3.0,7.6

24/10/2002,09:09:00,nan,0.0,0.0,0.0,1.4,7.6

24/10/2002,09:24:00,nan,0.0,0.0,0.0,0.4,7.6

24/10/2002,09:39:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,09:54:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,10:09:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,10:24:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,10:39:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,10:54:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,11:09:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,11:24:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,11:39:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,11:54:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,12:09:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,12:24:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,12:39:00,nan,0.0,0.0,0.0,0.0,7.6

24/10/2002,12:54:00,nan,0.2,0.2,0.2,0.2,7.8

24/10/2002,13:09:00,nan,0.0,0.2,0.2,0.2,7.8

