Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2009,06:53:00,HBV,0.0,0.0,14.2,45.8,52.8

16/11/2009,07:08:00,HBV,0.0,0.0,14.2,45.8,52.8

16/11/2009,07:23:00,HBV,0.0,0.0,14.2,45.8,52.8

16/11/2009,07:38:00,HBV,0.0,0.0,14.2,45.8,52.8

16/11/2009,07:53:00,HBV,0.0,0.0,7.2,45.8,52.8

16/11/2009,08:08:00,HBV,0.0,0.0,5.4,45.8,52.8

16/11/2009,08:23:00,HBV,0.0,0.0,4.0,45.8,52.8

16/11/2009,08:38:00,HBV,0.0,0.0,2.2,45.8,52.8

16/11/2009,08:53:00,HBV,0.0,0.0,0.8,45.8,52.8

16/11/2009,09:08:00,HBV,0.0,0.0,0.2,45.8,52.8

16/11/2009,09:23:00,HBV,0.0,0.0,0.0,45.8,52.8

16/11/2009,09:38:00,HBV,0.0,0.0,0.0,45.8,52.8

16/11/2009,09:53:00,HBV,0.0,0.0,0.0,45.8,52.8

16/11/2009,10:08:00,HBV,0.0,0.0,0.0,45.8,52.8

16/11/2009,10:23:00,HBV,0.0,0.0,0.0,45.8,46.8

16/11/2009,10:38:00,HBV,0.0,0.0,0.0,45.8,46.0

16/11/2009,10:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,11:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,11:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,11:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,11:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,12:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,12:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,12:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,12:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,13:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,13:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,13:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,13:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,14:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,14:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,14:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,14:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,15:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,15:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,15:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,15:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,16:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,16:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,16:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,16:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,17:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,17:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,17:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,17:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,18:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,18:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,18:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,18:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,19:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,19:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,19:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,19:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,20:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,20:23:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,20:38:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,20:53:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,21:08:00,HBV,0.0,0.0,0.0,45.8,45.8

16/11/2009,21:23:00,HBV,0.0,0.0,0.0,45.6,45.8

16/11/2009,21:38:00,HBV,0.0,0.0,0.0,44.4,45.8

16/11/2009,21:53:00,HBV,0.0,0.0,0.0,40.2,45.8

16/11/2009,22:08:00,HBV,0.0,0.0,0.0,34.4,45.8

16/11/2009,22:23:00,HBV,0.0,0.0,0.0,27.6,45.8

16/11/2009,22:38:00,HBV,0.0,0.0,0.0,26.2,45.8

16/11/2009,22:53:00,HBV,0.0,0.0,0.0,25.4,45.8

16/11/2009,23:08:00,HBV,0.0,0.0,0.0,24.0,45.8

16/11/2009,23:23:00,HBV,0.0,0.0,0.0,22.8,45.8

16/11/2009,23:38:00,HBV,0.0,0.0,0.0,21.6,45.8

16/11/2009,23:53:00,HBV,0.0,0.0,0.0,21.0,45.8

17/11/2009,00:08:00,HBV,0.0,0.0,0.0,20.2,45.8

17/11/2009,00:23:00,HBV,0.0,0.0,0.0,19.4,45.8

17/11/2009,00:38:00,HBV,0.0,0.0,0.0,18.6,45.8

17/11/2009,00:53:00,HBV,0.0,0.0,0.0,18.2,45.8

17/11/2009,01:08:00,HBV,0.0,0.0,0.0,18.0,45.8

17/11/2009,01:23:00,HBV,0.0,0.0,0.0,18.0,45.8

17/11/2009,01:38:00,HBV,0.0,0.0,0.0,18.0,45.8

17/11/2009,01:53:00,HBV,0.0,0.0,0.0,17.8,45.8

17/11/2009,02:08:00,HBV,0.0,0.0,0.0,17.8,45.8

17/11/2009,02:23:00,HBV,0.0,0.0,0.0,15.0,45.8

17/11/2009,02:38:00,HBV,0.0,0.0,0.0,14.4,45.8

17/11/2009,02:53:00,HBV,0.0,0.0,0.0,14.2,45.8

17/11/2009,03:08:00,HBV,0.0,0.0,0.0,14.2,45.8

17/11/2009,03:23:00,HBV,0.0,0.0,0.0,14.2,45.8

17/11/2009,03:38:00,HBV,0.0,0.0,0.0,14.2,45.8

17/11/2009,03:53:00,HBV,0.0,0.0,0.0,7.2,45.8

17/11/2009,04:08:00,HBV,0.0,0.0,0.0,5.4,45.8

17/11/2009,04:23:00,HBV,0.0,0.0,0.0,4.0,45.8

17/11/2009,04:38:00,HBV,0.0,0.0,0.0,2.2,45.8

17/11/2009,04:53:00,HBV,0.0,0.0,0.0,0.8,45.8

17/11/2009,05:08:00,HBV,0.0,0.0,0.0,0.2,45.8

17/11/2009,05:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,05:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,05:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,06:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,06:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,06:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,06:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,07:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,07:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,07:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,07:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,08:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,08:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,08:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,08:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,09:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,09:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,09:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,09:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,10:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,10:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,10:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,10:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,11:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,11:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,11:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,11:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,12:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,12:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,12:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,12:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,13:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,13:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,13:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,13:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,14:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,14:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,14:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,14:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,15:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,15:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,15:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,15:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,16:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,16:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,16:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,16:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,17:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,17:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,17:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,17:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,18:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,18:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,18:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,18:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,19:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,19:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,19:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,19:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,20:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,20:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,20:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,20:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,21:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,21:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,21:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,21:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,22:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,22:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,22:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,22:53:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,23:08:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,23:23:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,23:38:00,HBV,0.0,0.0,0.0,0.0,45.8

17/11/2009,23:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,00:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,00:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,00:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,00:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,01:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,01:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,01:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,01:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,02:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,02:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,02:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,02:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,03:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,03:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,03:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,03:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,04:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,04:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,04:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,04:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,05:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,05:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,05:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,05:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,06:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,06:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,06:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,06:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,07:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,07:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,07:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,07:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,08:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,08:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,08:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,08:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,09:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,09:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,09:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,09:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,10:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,10:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,10:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,10:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,11:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,11:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,11:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,11:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,12:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,12:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,12:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,12:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,13:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,13:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,13:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,13:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,14:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,14:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,14:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,14:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,15:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,15:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,15:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,15:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,16:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,16:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,16:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,16:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,17:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,17:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,17:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,17:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,18:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,18:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,18:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,18:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,19:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,19:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,19:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,19:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,20:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,20:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,20:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,20:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,21:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,21:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,21:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,21:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,22:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,22:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,22:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,22:53:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,23:08:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,23:23:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,23:38:00,HBV,0.0,0.0,0.0,0.0,45.8

18/11/2009,23:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,00:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,00:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,00:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,00:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,01:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,01:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,01:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,01:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,02:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,02:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,02:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,02:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,03:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,03:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,03:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,03:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,04:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,04:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,04:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,04:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,05:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,05:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,05:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,05:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,06:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,06:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,06:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,06:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,07:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,07:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,07:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,07:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,08:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,08:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,08:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,08:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,09:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,09:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,09:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,09:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,10:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,10:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,10:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,10:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,11:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,11:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,11:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,11:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,12:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,12:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,12:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,12:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,13:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,13:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,13:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,13:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,14:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,14:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,14:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,14:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,15:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,15:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,15:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,15:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,16:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,16:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,16:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,16:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,17:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,17:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,17:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,17:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,18:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,18:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,18:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,18:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,19:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,19:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,19:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,19:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,20:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,20:23:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,20:38:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,20:53:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,21:08:00,HBV,0.0,0.0,0.0,0.0,45.8

19/11/2009,21:23:00,HBV,0.0,0.0,0.0,0.0,45.6

19/11/2009,21:38:00,HBV,0.0,0.0,0.0,0.0,44.4

19/11/2009,21:53:00,HBV,0.0,0.0,0.0,0.0,40.2

19/11/2009,22:08:00,HBV,0.0,0.0,0.0,0.0,34.4

19/11/2009,22:23:00,HBV,0.0,0.0,0.0,0.0,27.6

19/11/2009,22:38:00,HBV,0.0,0.0,0.0,0.0,26.2

19/11/2009,22:53:00,HBV,0.0,0.0,0.0,0.0,25.4

19/11/2009,23:08:00,HBV,0.0,0.0,0.0,0.0,24.0

19/11/2009,23:23:00,HBV,0.0,0.0,0.0,0.0,22.8

19/11/2009,23:38:00,HBV,0.0,0.0,0.0,0.0,21.6

19/11/2009,23:53:00,HBV,0.0,0.0,0.0,0.0,21.0

20/11/2009,00:08:00,HBV,0.0,0.0,0.0,0.0,20.2

20/11/2009,00:23:00,HBV,0.0,0.0,0.0,0.0,19.4

20/11/2009,00:38:00,HBV,0.0,0.0,0.0,0.0,18.6

20/11/2009,00:53:00,HBV,0.0,0.0,0.0,0.0,18.2

20/11/2009,01:08:00,HBV,0.0,0.0,0.0,0.0,18.0

20/11/2009,01:23:00,HBV,0.0,0.0,0.0,0.0,18.0

20/11/2009,01:38:00,HBV,0.0,0.0,0.0,0.0,18.0

20/11/2009,01:53:00,HBV,0.0,0.0,0.0,0.0,17.8

20/11/2009,02:08:00,HBV,0.0,0.0,0.0,0.0,17.8

20/11/2009,02:23:00,HBV,0.0,0.0,0.0,0.0,15.0

