Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/12/2005,07:08:00,HBV,0.0,0.0,0.0,0.0,16.6

16/12/2005,07:23:00,HBV,0.0,0.0,0.0,0.0,16.6

16/12/2005,07:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/12/2005,07:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/12/2005,08:08:00,HBV,0.0,0.0,0.0,0.0,16.2

16/12/2005,08:23:00,HBV,0.0,0.0,0.0,0.0,16.2

16/12/2005,08:38:00,HBV,0.0,0.0,0.0,0.0,16.2

16/12/2005,08:53:00,HBV,0.0,0.0,0.0,0.0,15.2

16/12/2005,09:08:00,HBV,0.0,0.0,0.0,0.0,14.6

16/12/2005,09:23:00,HBV,0.0,0.0,0.0,0.0,14.2

16/12/2005,09:38:00,HBV,0.0,0.0,0.0,0.0,13.8

16/12/2005,09:53:00,HBV,0.0,0.0,0.0,0.0,13.6

16/12/2005,10:08:00,HBV,0.0,0.0,0.0,0.0,13.6

16/12/2005,10:23:00,HBV,0.0,0.0,0.0,0.0,13.2

16/12/2005,10:38:00,HBV,0.0,0.0,0.0,0.0,12.4

16/12/2005,10:53:00,HBV,0.0,0.0,0.0,0.0,12.0

16/12/2005,11:08:00,HBV,0.0,0.0,0.0,0.0,11.2

16/12/2005,11:23:00,HBV,0.0,0.0,0.0,0.0,10.4

16/12/2005,11:38:00,HBV,0.0,0.0,0.0,0.0,9.8

16/12/2005,11:53:00,HBV,0.0,0.0,0.0,0.0,9.6

16/12/2005,12:08:00,HBV,0.0,0.0,0.0,0.0,9.4

16/12/2005,12:23:00,HBV,0.0,0.0,0.0,0.0,9.2

16/12/2005,12:38:00,HBV,0.0,0.0,0.0,0.0,8.6

16/12/2005,12:53:00,HBV,0.0,0.0,0.0,0.0,6.6

16/12/2005,13:08:00,HBV,0.0,0.0,0.0,0.0,5.0

16/12/2005,13:23:00,HBV,0.0,0.0,0.0,0.0,4.6

16/12/2005,13:38:00,HBV,0.0,0.0,0.0,0.0,4.6

16/12/2005,13:53:00,HBV,0.0,0.0,0.0,0.0,4.4

16/12/2005,14:08:00,HBV,0.0,0.0,0.0,0.0,4.4

16/12/2005,14:23:00,HBV,0.0,0.0,0.0,0.0,4.4

16/12/2005,14:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,14:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,15:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,15:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,15:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,15:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,16:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,16:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,16:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,16:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,17:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,17:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,17:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,17:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,18:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,18:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,18:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,18:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,19:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,19:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,19:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,19:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,20:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,20:23:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,20:38:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,20:53:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,21:08:00,HBV,0.0,0.0,0.0,0.0,4.2

16/12/2005,21:23:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,21:38:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,21:53:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,22:08:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,22:23:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,22:38:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,22:53:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,23:08:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,23:23:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,23:38:00,HBV,0.0,0.0,0.0,0.0,4.0

16/12/2005,23:53:00,HBV,0.0,0.0,0.0,0.0,3.8

17/12/2005,00:08:00,HBV,0.0,0.0,0.0,0.0,3.6

17/12/2005,00:23:00,HBV,0.0,0.0,0.0,0.0,3.4

17/12/2005,00:38:00,HBV,0.0,0.0,0.0,0.0,3.0

17/12/2005,00:53:00,HBV,0.0,0.0,0.0,0.0,2.6

17/12/2005,01:08:00,HBV,0.0,0.0,0.0,0.0,2.4

17/12/2005,01:23:00,HBV,0.0,0.0,0.0,0.0,2.0

17/12/2005,01:38:00,HBV,0.0,0.0,0.0,0.0,1.8

17/12/2005,01:53:00,HBV,0.0,0.0,0.0,0.0,1.6

17/12/2005,02:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,02:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,02:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,02:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,03:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,03:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,03:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,03:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,04:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,04:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,04:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,04:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,05:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,05:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,05:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,05:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,06:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,06:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,06:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,06:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,07:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,07:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,07:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,07:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,08:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,08:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,08:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,08:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,09:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,09:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,09:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,09:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,10:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,10:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,10:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,10:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,11:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,11:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,11:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,11:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,12:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,12:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,12:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,12:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,13:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,13:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,13:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,13:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,14:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,14:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,14:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,14:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,15:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,15:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,15:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,15:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,16:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,16:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,16:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,16:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,17:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,17:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,17:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,17:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,18:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,18:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,18:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,18:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,19:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,19:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,19:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,19:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,20:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,20:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,20:38:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,20:53:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,21:08:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,21:23:00,HBV,0.0,0.0,0.0,0.0,1.4

17/12/2005,21:38:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,21:53:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,22:08:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,22:23:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,22:38:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,22:53:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,23:08:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,23:23:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,23:38:00,HBV,0.0,0.0,0.0,0.0,1.2

17/12/2005,23:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,00:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,00:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,00:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,00:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,01:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,01:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,01:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,01:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,02:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,02:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,02:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,02:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,03:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,03:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,03:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,03:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,04:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,04:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,04:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,04:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,05:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,05:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,05:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,05:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,06:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,06:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,06:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,06:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,07:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,07:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,07:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,07:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,08:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,08:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,08:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,08:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,09:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,09:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,09:38:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,09:53:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,10:08:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,10:23:00,HBV,0.0,0.0,0.0,0.0,1.2

18/12/2005,10:38:00,HBV,0.0,0.0,0.0,0.0,1.0

18/12/2005,10:53:00,HBV,0.0,0.0,0.0,0.0,0.4

18/12/2005,11:08:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,11:23:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,11:38:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,11:53:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,12:08:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,12:23:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,12:38:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,12:53:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,13:08:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,13:23:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,13:38:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,13:53:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,14:08:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,14:23:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,14:38:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,14:53:00,HBV,0.0,0.0,0.0,0.0,0.2

18/12/2005,15:08:00,HBV,0.4,0.4,0.4,0.4,0.6

18/12/2005,15:23:00,HBV,0.0,0.4,0.4,0.4,0.6

18/12/2005,15:38:00,HBV,0.0,0.4,0.4,0.4,0.6

18/12/2005,15:53:00,HBV,0.0,0.4,0.4,0.4,0.6

18/12/2005,16:08:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,16:23:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,16:38:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,16:53:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,17:08:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,17:23:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,17:38:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,17:53:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,18:08:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,18:23:00,HBV,0.0,0.0,0.4,0.4,0.6

18/12/2005,18:38:00,HBV,0.2,0.2,0.6,0.6,0.8

18/12/2005,18:53:00,HBV,0.0,0.2,0.6,0.6,0.8

18/12/2005,19:08:00,HBV,0.0,0.2,0.2,0.6,0.8

18/12/2005,19:23:00,HBV,0.0,0.2,0.2,0.6,0.8

18/12/2005,19:38:00,HBV,0.0,0.0,0.2,0.6,0.8

18/12/2005,19:53:00,HBV,0.2,0.2,0.4,0.8,1.0

18/12/2005,20:08:00,HBV,0.2,0.4,0.6,1.0,1.2

18/12/2005,20:23:00,HBV,0.2,0.6,0.8,1.2,1.4

18/12/2005,20:38:00,HBV,0.0,0.6,0.8,1.2,1.4

18/12/2005,20:53:00,HBV,0.0,0.4,0.8,1.2,1.4

18/12/2005,21:08:00,HBV,0.0,0.2,0.8,1.2,1.4

18/12/2005,21:23:00,HBV,0.0,0.0,0.8,1.2,1.4

18/12/2005,21:38:00,HBV,0.0,0.0,0.8,1.2,1.4

18/12/2005,21:53:00,HBV,0.0,0.0,0.8,1.2,1.4

18/12/2005,22:08:00,HBV,0.0,0.0,0.8,1.2,1.4

18/12/2005,22:23:00,HBV,0.2,0.2,1.0,1.4,1.6

18/12/2005,22:38:00,HBV,0.2,0.4,1.0,1.6,1.8

18/12/2005,22:53:00,HBV,1.2,1.6,2.2,2.8,2.8

18/12/2005,23:08:00,HBV,0.2,1.8,2.4,3.0,3.0

18/12/2005,23:23:00,HBV,0.0,1.6,2.4,3.0,3.0

18/12/2005,23:38:00,HBV,0.0,1.4,2.4,3.0,3.0

18/12/2005,23:53:00,HBV,0.0,0.2,2.2,3.0,3.0

19/12/2005,00:08:00,HBV,0.0,0.0,2.0,3.0,3.0

19/12/2005,00:23:00,HBV,0.6,0.6,2.4,3.6,3.6

19/12/2005,00:38:00,HBV,0.4,1.0,2.8,4.0,4.0

19/12/2005,00:53:00,HBV,0.4,1.4,3.2,4.4,4.4

19/12/2005,01:08:00,HBV,0.2,1.6,3.4,4.6,4.6

19/12/2005,01:23:00,HBV,0.4,1.4,3.8,5.0,5.0

19/12/2005,01:38:00,HBV,0.0,1.0,3.8,5.0,5.0

19/12/2005,01:53:00,HBV,0.6,1.2,4.4,5.6,5.6

19/12/2005,02:08:00,HBV,0.6,1.6,5.0,6.2,6.2

19/12/2005,02:23:00,HBV,1.0,2.2,5.8,7.2,7.2

19/12/2005,02:38:00,HBV,0.6,2.8,6.2,7.8,7.8

19/12/2005,02:53:00,HBV,0.2,2.4,5.2,8.0,8.0

19/12/2005,03:08:00,HBV,0.2,2.0,5.2,8.2,8.2

19/12/2005,03:23:00,HBV,0.0,1.0,5.2,8.2,8.2

19/12/2005,03:38:00,HBV,0.0,0.4,5.2,8.2,8.2

19/12/2005,03:53:00,HBV,0.0,0.2,5.2,8.2,8.2

19/12/2005,04:08:00,HBV,0.0,0.0,5.2,8.2,8.2

19/12/2005,04:23:00,HBV,0.0,0.0,4.6,8.2,8.2

19/12/2005,04:38:00,HBV,0.0,0.0,4.2,8.2,8.2

19/12/2005,04:53:00,HBV,0.0,0.0,3.8,8.2,8.2

19/12/2005,05:08:00,HBV,0.0,0.0,3.6,8.2,8.2

19/12/2005,05:23:00,HBV,0.0,0.0,3.2,8.2,8.2

19/12/2005,05:38:00,HBV,0.0,0.0,3.2,8.2,8.2

19/12/2005,05:53:00,HBV,0.0,0.0,2.6,8.2,8.2

19/12/2005,06:08:00,HBV,0.0,0.0,2.0,8.2,8.2

19/12/2005,06:23:00,HBV,0.0,0.0,1.0,8.2,8.2

19/12/2005,06:38:00,HBV,0.2,0.2,0.6,8.4,8.4

19/12/2005,06:53:00,HBV,0.2,0.4,0.6,8.6,8.6

19/12/2005,07:08:00,HBV,0.2,0.6,0.6,8.8,8.8

19/12/2005,07:23:00,HBV,0.0,0.6,0.6,8.8,8.8

19/12/2005,07:38:00,HBV,0.0,0.4,0.6,8.8,8.8

19/12/2005,07:53:00,HBV,0.0,0.2,0.6,8.8,8.8

19/12/2005,08:08:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,08:23:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,08:38:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,08:53:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,09:08:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,09:23:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,09:38:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,09:53:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,10:08:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,10:23:00,HBV,0.0,0.0,0.6,8.8,8.8

19/12/2005,10:38:00,HBV,0.0,0.0,0.4,8.8,8.8

19/12/2005,10:53:00,HBV,0.0,0.0,0.2,8.8,8.8

19/12/2005,11:08:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,11:23:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,11:38:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,11:53:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,12:08:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,12:23:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,12:38:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,12:53:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,13:08:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,13:23:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,13:38:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,13:53:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,14:08:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,14:23:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,14:38:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,14:53:00,HBV,0.0,0.0,0.0,8.8,8.8

19/12/2005,15:08:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,15:23:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,15:38:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,15:53:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,16:08:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,16:23:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,16:38:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,16:53:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,17:08:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,17:23:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,17:38:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,17:53:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,18:08:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,18:23:00,HBV,0.0,0.0,0.0,8.4,8.8

19/12/2005,18:38:00,HBV,0.0,0.0,0.0,8.2,8.8

19/12/2005,18:53:00,HBV,0.0,0.0,0.0,8.2,8.8

19/12/2005,19:08:00,HBV,0.0,0.0,0.0,8.2,8.8

19/12/2005,19:23:00,HBV,0.0,0.0,0.0,8.2,8.8

19/12/2005,19:38:00,HBV,0.0,0.0,0.0,8.2,8.8

19/12/2005,19:53:00,HBV,0.0,0.0,0.0,8.0,8.8

19/12/2005,20:08:00,HBV,0.0,0.0,0.0,7.8,8.8

19/12/2005,20:23:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,20:38:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,20:53:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,21:08:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,21:23:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,21:38:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,21:53:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,22:08:00,HBV,0.0,0.0,0.0,7.6,8.8

19/12/2005,22:23:00,HBV,0.0,0.0,0.0,7.4,8.8

19/12/2005,22:38:00,HBV,0.0,0.0,0.0,7.2,8.8

19/12/2005,22:53:00,HBV,0.0,0.0,0.0,6.0,8.8

19/12/2005,23:08:00,HBV,0.0,0.0,0.0,5.8,8.8

19/12/2005,23:23:00,HBV,0.0,0.0,0.0,5.8,8.8

19/12/2005,23:38:00,HBV,0.0,0.0,0.0,5.8,8.8

19/12/2005,23:53:00,HBV,0.0,0.0,0.0,5.8,8.8

20/12/2005,00:08:00,HBV,0.0,0.0,0.0,5.8,8.8

20/12/2005,00:23:00,HBV,0.0,0.0,0.0,5.2,8.8

20/12/2005,00:38:00,HBV,0.0,0.0,0.0,4.8,8.8

20/12/2005,00:53:00,HBV,0.0,0.0,0.0,4.4,8.8

20/12/2005,01:08:00,HBV,0.0,0.0,0.0,4.2,8.8

20/12/2005,01:23:00,HBV,0.0,0.0,0.0,3.8,8.8

20/12/2005,01:38:00,HBV,0.0,0.0,0.0,3.8,8.8

20/12/2005,01:53:00,HBV,0.0,0.0,0.0,3.2,8.8

20/12/2005,02:08:00,HBV,0.0,0.0,0.0,2.6,8.8

20/12/2005,02:23:00,HBV,0.0,0.0,0.0,1.6,8.8

20/12/2005,02:38:00,HBV,0.0,0.0,0.0,1.0,8.8

