Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2024,16:45:00,nan,0.0,0.0,0.0,6.4,33.2

16/05/2024,17:00:00,nan,0.0,0.0,0.0,6.4,33.2

16/05/2024,17:15:00,nan,0.0,0.0,0.0,6.2,33.2

16/05/2024,17:30:00,nan,0.0,0.0,0.0,6.2,33.2

16/05/2024,17:45:00,nan,0.0,0.0,0.0,6.2,33.2

16/05/2024,18:00:00,nan,0.0,0.0,0.0,5.6,33.2

16/05/2024,18:15:00,nan,0.0,0.0,0.0,5.4,33.2

16/05/2024,18:30:00,nan,0.0,0.0,0.0,5.0,33.2

16/05/2024,18:45:00,nan,0.0,0.0,0.0,4.8,33.2

16/05/2024,19:00:00,nan,0.0,0.0,0.0,4.2,33.2

16/05/2024,19:15:00,nan,0.0,0.0,0.0,4.0,33.2

16/05/2024,19:30:00,nan,0.0,0.0,0.0,4.0,33.2

16/05/2024,19:45:00,nan,0.0,0.0,0.0,4.0,33.2

16/05/2024,20:00:00,nan,0.0,0.0,0.0,3.8,33.2

16/05/2024,20:15:00,nan,0.0,0.0,0.0,3.8,33.2

16/05/2024,20:30:00,nan,0.0,0.0,0.0,3.6,33.2

16/05/2024,20:45:00,nan,0.0,0.0,0.0,3.6,33.2

16/05/2024,21:00:00,nan,0.0,0.0,0.0,3.6,33.2

16/05/2024,21:15:00,nan,0.0,0.0,0.0,3.6,33.2

16/05/2024,21:30:00,nan,0.0,0.0,0.0,3.6,33.2

16/05/2024,21:45:00,nan,0.0,0.0,0.0,2.4,33.2

16/05/2024,22:00:00,nan,0.0,0.0,0.0,2.0,33.2

16/05/2024,22:15:00,nan,0.0,0.0,0.0,1.8,33.2

16/05/2024,22:30:00,nan,0.0,0.0,0.0,1.2,33.2

16/05/2024,22:45:00,nan,0.0,0.0,0.0,1.0,33.2

16/05/2024,23:00:00,nan,0.0,0.0,0.0,0.8,33.2

16/05/2024,23:15:00,nan,0.0,0.0,0.0,0.6,33.2

16/05/2024,23:30:00,nan,0.0,0.0,0.0,0.4,33.2

16/05/2024,23:45:00,nan,0.0,0.0,0.0,0.4,33.2

17/05/2024,00:00:00,nan,0.0,0.0,0.0,0.4,33.2

17/05/2024,00:15:00,nan,0.0,0.0,0.0,0.2,33.2

17/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,02:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,02:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,02:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,03:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,03:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,03:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,03:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,04:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,04:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,04:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,04:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,05:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,05:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,05:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,05:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,06:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,11:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,11:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,12:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,12:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,12:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,12:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,13:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,13:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,13:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,13:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,14:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,14:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,14:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,14:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,15:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,15:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,15:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,15:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,16:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,16:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,16:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,16:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,17:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,17:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,17:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,17:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,18:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,18:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,18:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,18:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,19:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,19:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,19:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,19:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,20:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,20:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,20:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,20:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,21:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,21:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,21:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,21:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,22:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,22:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,22:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,22:45:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,23:00:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,23:15:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,23:30:00,nan,0.0,0.0,0.0,0.0,33.2

17/05/2024,23:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,00:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,00:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,02:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,02:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,02:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,03:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,03:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,03:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,03:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,04:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,04:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,04:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,04:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,05:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,05:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,05:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,05:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,06:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,11:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,11:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,12:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,12:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,12:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,12:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,13:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,13:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,13:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,13:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,14:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,14:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,14:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,14:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,15:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,15:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,15:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,15:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,16:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,16:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,16:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,16:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,17:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,17:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,17:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,17:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,18:00:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,18:15:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,18:30:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,18:45:00,nan,0.0,0.0,0.0,0.0,33.2

18/05/2024,19:00:00,nan,0.0,0.0,0.0,0.0,32.6

18/05/2024,19:15:00,nan,0.0,0.0,0.0,0.0,30.8

18/05/2024,19:30:00,nan,0.0,0.0,0.0,0.0,29.0

18/05/2024,19:45:00,nan,0.0,0.0,0.0,0.0,28.2

18/05/2024,20:00:00,nan,0.0,0.0,0.0,0.0,26.6

18/05/2024,20:15:00,nan,0.0,0.0,0.0,0.0,25.2

18/05/2024,20:30:00,nan,0.0,0.0,0.0,0.0,24.0

18/05/2024,20:45:00,nan,0.0,0.0,0.0,0.0,22.2

18/05/2024,21:00:00,nan,0.0,0.0,0.0,0.0,21.2

18/05/2024,21:15:00,nan,0.0,0.0,0.0,0.0,21.0

18/05/2024,21:30:00,nan,0.0,0.0,0.0,0.0,20.8

18/05/2024,21:45:00,nan,0.0,0.0,0.0,0.0,20.8

18/05/2024,22:00:00,nan,0.0,0.0,0.0,0.0,20.6

18/05/2024,22:15:00,nan,0.0,0.0,0.0,0.0,20.4

18/05/2024,22:30:00,nan,0.0,0.0,0.0,0.0,20.0

18/05/2024,22:45:00,nan,0.0,0.0,0.0,0.0,19.8

18/05/2024,23:00:00,nan,0.0,0.0,0.0,0.0,19.4

18/05/2024,23:15:00,nan,0.0,0.0,0.0,0.0,19.2

18/05/2024,23:30:00,nan,0.0,0.0,0.0,0.0,18.8

18/05/2024,23:45:00,nan,0.0,0.0,0.0,0.0,18.4

19/05/2024,00:00:00,nan,0.0,0.0,0.0,0.0,18.0

19/05/2024,00:15:00,nan,0.0,0.0,0.0,0.0,17.6

19/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,17.2

19/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,16.8

19/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,16.8

19/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,02:15:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,02:30:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,02:45:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,03:00:00,nan,0.0,0.0,0.0,0.0,16.6

19/05/2024,03:15:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,03:30:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,03:45:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,04:00:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,04:15:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,04:30:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,04:45:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,05:00:00,nan,0.0,0.0,0.0,0.0,16.4

19/05/2024,05:15:00,nan,0.0,0.0,0.0,0.0,16.2

19/05/2024,05:30:00,nan,0.0,0.0,0.0,0.0,16.0

19/05/2024,05:45:00,nan,0.0,0.0,0.0,0.0,15.4

19/05/2024,06:00:00,nan,0.0,0.0,0.0,0.0,14.8

19/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,14.4

19/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,14.2

19/05/2024,11:30:00,nan,0.0,0.0,0.0,0.0,13.6

19/05/2024,11:45:00,nan,0.0,0.0,0.0,0.0,13.4

19/05/2024,12:00:00,nan,0.0,0.0,0.0,0.0,13.4

19/05/2024,12:15:00,nan,0.0,0.0,0.0,0.0,13.4

19/05/2024,12:30:00,nan,0.0,0.0,0.0,0.0,13.2

19/05/2024,12:45:00,nan,0.0,0.0,0.0,0.0,12.4

19/05/2024,13:00:00,nan,0.0,0.0,0.0,0.0,11.4

19/05/2024,13:15:00,nan,0.0,0.0,0.0,0.0,10.4

19/05/2024,13:30:00,nan,0.0,0.0,0.0,0.0,10.0

19/05/2024,13:45:00,nan,0.0,0.0,0.0,0.0,9.6

19/05/2024,14:00:00,nan,0.0,0.0,0.0,0.0,9.2

19/05/2024,14:15:00,nan,0.0,0.0,0.0,0.0,9.0

19/05/2024,14:30:00,nan,0.0,0.0,0.0,0.0,8.6

19/05/2024,14:45:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2024,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

19/05/2024,15:15:00,nan,0.0,0.0,0.0,0.0,7.6

19/05/2024,15:30:00,nan,0.0,0.0,0.0,0.0,7.2

19/05/2024,15:45:00,nan,0.0,0.0,0.0,0.0,7.0

19/05/2024,16:00:00,nan,0.0,0.0,0.0,0.0,6.8

19/05/2024,16:15:00,nan,0.0,0.0,0.0,0.0,6.6

19/05/2024,16:30:00,nan,0.0,0.0,0.0,0.0,6.4

19/05/2024,16:45:00,nan,0.0,0.0,0.0,0.0,6.4

19/05/2024,17:00:00,nan,0.0,0.0,0.0,0.0,6.4

19/05/2024,17:15:00,nan,0.0,0.0,0.0,0.0,6.2

19/05/2024,17:30:00,nan,0.0,0.0,0.0,0.0,6.2

19/05/2024,17:45:00,nan,0.0,0.0,0.0,0.0,6.2

19/05/2024,18:00:00,nan,0.0,0.0,0.0,0.0,5.6

19/05/2024,18:15:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2024,18:30:00,nan,0.0,0.0,0.0,0.0,5.0

19/05/2024,18:45:00,nan,0.0,0.0,0.0,0.0,4.8

19/05/2024,19:00:00,nan,0.0,0.0,0.0,0.0,4.2

19/05/2024,19:15:00,nan,0.0,0.0,0.0,0.0,4.0

19/05/2024,19:30:00,nan,0.0,0.0,0.0,0.0,4.0

19/05/2024,19:45:00,nan,0.0,0.0,0.0,0.0,4.0

19/05/2024,20:00:00,nan,0.0,0.0,0.0,0.0,3.8

19/05/2024,20:15:00,nan,0.0,0.0,0.0,0.0,3.8

19/05/2024,20:30:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2024,20:45:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2024,21:00:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2024,21:15:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2024,21:30:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2024,21:45:00,nan,0.0,0.0,0.0,0.0,2.4

19/05/2024,22:00:00,nan,0.0,0.0,0.0,0.0,2.0

19/05/2024,22:15:00,nan,0.0,0.0,0.0,0.0,1.8

19/05/2024,22:30:00,nan,0.0,0.0,0.0,0.0,1.2

19/05/2024,22:45:00,nan,0.0,0.0,0.0,0.0,1.0

19/05/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

19/05/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.6

19/05/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.4

19/05/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/05/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.4

20/05/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/05/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/05/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

