Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/1999,03:38:00,HBV,0.0,0.0,3.1,5.8,5.8

20/11/1999,03:53:00,HBV,0.0,0.0,2.6,5.8,5.8

20/11/1999,04:08:00,HBV,0.0,0.0,1.9,5.8,5.8

20/11/1999,04:23:00,HBV,0.0,0.0,1.2,5.8,5.8

20/11/1999,04:38:00,HBV,0.0,0.0,0.7,5.8,5.8

20/11/1999,04:53:00,HBV,0.0,0.0,0.2,5.8,5.8

20/11/1999,05:08:00,HBV,0.0,0.0,0.2,5.8,5.8

20/11/1999,05:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,05:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,05:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,06:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,06:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,06:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,06:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,07:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,07:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,07:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,07:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,08:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,08:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,08:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,08:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,09:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,09:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,09:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,09:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,10:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,10:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,10:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,10:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,11:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,11:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,11:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,11:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,12:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,12:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,12:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,12:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,13:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,13:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,13:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,13:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,14:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,14:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,14:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,14:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,15:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,15:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,15:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,15:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,16:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,16:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,16:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,16:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,17:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,17:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,17:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,17:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,18:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,18:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,18:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,18:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,19:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,19:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,19:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,19:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,20:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,20:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,20:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,20:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,21:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,21:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,21:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,21:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,22:08:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,22:23:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,22:38:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,22:53:00,HBV,0.0,0.0,0.0,5.8,5.8

20/11/1999,23:08:00,HBV,0.0,0.0,0.0,4.3,5.8

20/11/1999,23:23:00,HBV,0.0,0.0,0.0,3.8,5.8

20/11/1999,23:38:00,HBV,0.0,0.0,0.0,3.1,5.8

20/11/1999,23:53:00,HBV,0.0,0.0,0.0,2.6,5.8

21/11/1999,00:08:00,HBV,0.0,0.0,0.0,1.9,5.8

21/11/1999,00:23:00,HBV,0.0,0.0,0.0,1.2,5.8

21/11/1999,00:38:00,HBV,0.0,0.0,0.0,0.7,5.8

21/11/1999,00:53:00,HBV,0.0,0.0,0.0,0.2,5.8

21/11/1999,01:08:00,HBV,0.0,0.0,0.0,0.2,5.8

21/11/1999,01:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,01:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,01:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,02:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,02:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,02:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,02:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,03:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,03:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,03:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,03:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,04:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,04:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,04:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,04:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,05:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,05:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,05:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,05:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,06:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,06:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,06:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,06:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,07:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,07:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,07:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,07:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,08:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,08:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,08:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,08:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,09:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,09:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,09:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,09:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,10:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,10:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,10:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,10:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,11:08:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,11:23:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,11:38:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,11:53:00,HBV,0.0,0.0,0.0,0.0,5.8

21/11/1999,12:08:00,HBV,0.2,0.2,0.2,0.2,6.0

21/11/1999,12:23:00,HBV,2.7,2.9,2.9,2.9,8.7

21/11/1999,12:38:00,HBV,13.6,16.5,16.5,16.5,22.3

21/11/1999,12:53:00,HBV,0.0,16.5,16.5,16.5,22.3

21/11/1999,13:08:00,HBV,0.0,16.3,16.5,16.5,22.3

21/11/1999,13:23:00,HBV,0.0,13.6,16.5,16.5,22.3

21/11/1999,13:38:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,13:53:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,14:08:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,14:23:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,14:38:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,14:53:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,15:08:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,15:23:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,15:38:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,15:53:00,HBV,0.0,0.0,16.5,16.5,22.3

21/11/1999,16:08:00,HBV,0.0,0.0,16.3,16.5,22.3

21/11/1999,16:23:00,HBV,0.0,0.0,13.6,16.5,22.3

21/11/1999,16:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,16:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,17:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,17:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,17:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,17:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,18:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,18:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,18:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,18:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,19:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,19:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,19:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,19:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,20:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,20:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,20:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,20:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,21:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,21:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,21:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,21:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,22:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,22:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,22:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,22:53:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,23:08:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,23:23:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,23:38:00,HBV,0.0,0.0,0.0,16.5,22.3

21/11/1999,23:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,00:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,00:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,00:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,00:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,01:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,01:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,01:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,01:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,02:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,02:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,02:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,02:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,03:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,03:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,03:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,03:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,04:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,04:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,04:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,04:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,05:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,05:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,05:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,05:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,06:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,06:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,06:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,06:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,07:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,07:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,07:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,07:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,08:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,08:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,08:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,08:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,09:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,09:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,09:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,09:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,10:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,10:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,10:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,10:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,11:08:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,11:23:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,11:38:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,11:53:00,HBV,0.0,0.0,0.0,16.5,22.3

22/11/1999,12:08:00,HBV,0.0,0.0,0.0,16.3,22.3

22/11/1999,12:23:00,HBV,0.0,0.0,0.0,13.6,22.3

22/11/1999,12:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,12:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,13:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,13:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,13:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,13:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,14:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,14:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,14:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,14:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,15:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,15:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,15:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,15:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,16:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,16:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,16:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,16:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,17:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,17:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,17:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,17:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,18:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,18:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,18:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,18:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,19:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,19:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,19:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,19:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,20:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,20:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,20:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,20:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,21:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,21:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,21:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,21:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,22:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,22:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,22:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,22:53:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,23:08:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,23:23:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,23:38:00,HBV,0.0,0.0,0.0,0.0,22.3

22/11/1999,23:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,00:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,00:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,00:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,00:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,01:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,01:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,01:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,01:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,02:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,02:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,02:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,02:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,03:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,03:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,03:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,03:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,04:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,04:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,04:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,04:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,05:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,05:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,05:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,05:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,06:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,06:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,06:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,06:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,07:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,07:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,07:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,07:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,08:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,08:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,08:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,08:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,09:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,09:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,09:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,09:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,10:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,10:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,10:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,10:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,11:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,11:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,11:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,11:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,12:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,12:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,12:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,12:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,13:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,13:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,13:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,13:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,14:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,14:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,14:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,14:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,15:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,15:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,15:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,15:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,16:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,16:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,16:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,16:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,17:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,17:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,17:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,17:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,18:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,18:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,18:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,18:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,19:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,19:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,19:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,19:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,20:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,20:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,20:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,20:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,21:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,21:23:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,21:38:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,21:53:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,22:08:00,HBV,0.0,0.0,0.0,0.0,22.3

23/11/1999,22:23:00,HBV,0.2,0.2,0.2,0.2,22.5

23/11/1999,22:38:00,HBV,0.0,0.2,0.2,0.2,22.5

23/11/1999,22:53:00,HBV,0.0,0.2,0.2,0.2,22.5

23/11/1999,23:08:00,HBV,0.0,0.2,0.2,0.2,21.0

