Relatório Pluviométrico da Estação: Laranjeiras

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
13/08/2000  00:05:40            ND     ND     ND     ND     ND
26/08/2000  02:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  02:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  03:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  03:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  03:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  03:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  04:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  04:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  04:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  04:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  05:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  05:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  05:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  05:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  06:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  06:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  06:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  06:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  07:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  07:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  07:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  07:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  08:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  08:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  08:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  08:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  09:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  09:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  09:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  09:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  10:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  10:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  10:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  10:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  11:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  11:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  11:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  11:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  12:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  12:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  12:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  12:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  13:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  13:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  13:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  13:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  14:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  14:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  14:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  14:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  15:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  15:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  15:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  15:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  16:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  16:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  16:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  16:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  17:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  17:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  17:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  17:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  18:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  18:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  18:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  18:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  19:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  19:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  19:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  19:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  20:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  20:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  20:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  20:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  21:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  21:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  21:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  21:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  22:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  22:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  22:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  22:50:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  23:05:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  23:20:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  23:35:40           0.0    0.0    0.0    0.0    0.0
26/08/2000  23:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  00:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  00:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  00:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  00:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  01:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  01:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  01:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  01:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  02:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  02:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  02:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  02:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  03:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  03:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  03:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  03:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  04:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  04:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  04:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  04:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  05:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  05:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  05:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  05:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  06:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  06:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  06:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  06:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  07:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  07:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  07:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  07:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  08:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  08:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  08:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  08:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  09:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  09:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  09:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  09:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  10:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  10:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  10:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  10:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  11:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  11:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  11:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  11:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  12:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  12:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  12:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  12:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  13:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  13:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  13:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  13:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  14:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  14:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  14:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  14:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  15:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  15:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  15:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  15:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  16:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  16:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  16:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  16:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  17:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  17:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  17:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  17:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  18:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  18:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  18:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  18:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  19:05:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  19:20:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  19:35:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  19:50:40           0.0    0.0    0.0    0.0    0.0
27/08/2000  20:05:40           1.6    1.6    1.6    1.6    1.6
27/08/2000  20:20:40           0.0    1.6    1.6    1.6    1.6
27/08/2000  20:35:40           0.0    1.6    1.6    1.6    1.6
27/08/2000  20:50:40           0.0    1.6    1.6    1.6    1.6
27/08/2000  21:05:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  21:20:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  21:35:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  21:50:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  22:05:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  22:20:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  22:35:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  22:50:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  23:05:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  23:20:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  23:35:40           0.0    0.0    1.6    1.6    1.6
27/08/2000  23:50:40           0.0    0.0    1.6    1.6    1.6
28/08/2000  00:05:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  00:20:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  00:35:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  00:50:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  01:05:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  01:20:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  01:35:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  01:50:40           0.0    0.0    0.0    1.6    1.6
28/08/2000  02:05:40           0.2    0.2    0.2    1.8    1.8
28/08/2000  02:20:40           7.4    7.6    7.6    9.2    9.2
28/08/2000  02:35:40           2.0    9.6    9.6   11.2   11.2
28/08/2000  02:50:40           0.0    9.6    9.6   11.2   11.2
28/08/2000  03:05:40           0.0    9.4    9.6   11.2   11.2
28/08/2000  03:20:40           0.0    2.0    9.6   11.2   11.2
28/08/2000  03:35:40           0.0    0.0    9.6   11.2   11.2
28/08/2000  03:50:40           0.0    0.0    9.6   11.2   11.2
28/08/2000  04:05:40           0.0    0.0    9.6   11.2   11.2
28/08/2000  04:20:40           0.0    0.0    9.6   11.2   11.2
28/08/2000  04:35:40           0.0    0.0    9.6   11.2   11.2
28/08/2000  04:50:40           0.2    0.2    9.8   11.4   11.4
28/08/2000  05:05:40           0.0    0.2    9.8   11.4   11.4
28/08/2000  05:20:40           0.0    0.2    9.8   11.4   11.4
28/08/2000  05:35:40           0.2    0.4   10.0   11.6   11.6
28/08/2000  05:50:40           0.0    0.2   10.0   11.6   11.6
28/08/2000  06:05:40           0.0    0.2    9.8   11.6   11.6
28/08/2000  06:20:40           0.0    0.2    2.4   11.6   11.6
28/08/2000  06:35:40           0.2    0.2    0.6   11.8   11.8
28/08/2000  06:50:40           0.0    0.2    0.6   11.8   11.8
28/08/2000  07:05:40           0.0    0.2    0.6   11.8   11.8
28/08/2000  07:20:40           0.0    0.2    0.6   11.8   11.8
28/08/2000  07:35:40           0.0    0.0    0.6   11.8   11.8
28/08/2000  07:50:40           0.0    0.0    0.6   11.8   11.8
28/08/2000  08:05:40           0.0    0.0    0.6   11.8   11.8
28/08/2000  08:20:40           0.0    0.0    0.6   11.8   11.8
28/08/2000  08:35:40           0.0    0.0    0.6   11.8   11.8
28/08/2000  08:50:40           0.0    0.0    0.4   11.8   11.8
28/08/2000  09:05:40           0.0    0.0    0.4   11.8   11.8
28/08/2000  09:20:40           0.0    0.0    0.4   11.8   11.8
28/08/2000  09:35:40           0.0    0.0    0.2   11.8   11.8
28/08/2000  09:50:40           0.0    0.0    0.2   11.8   11.8
28/08/2000  10:05:40           0.0    0.0    0.2   11.8   11.8
28/08/2000  10:20:40           0.0    0.0    0.2   11.8   11.8
28/08/2000  10:35:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  10:50:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  11:05:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  11:20:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  11:35:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  11:50:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  12:05:40           0.0    0.0    0.0   11.8   11.8
28/08/2000  12:20:40           0.2    0.2    0.2   12.0   12.0
28/08/2000  12:35:40           0.2    0.4    0.4   12.2   12.2
28/08/2000  12:50:40           0.0    0.4    0.4   12.2   12.2
28/08/2000  13:05:40           0.0    0.4    0.4   12.2   12.2
28/08/2000  13:20:40           0.0    0.2    0.4   12.2   12.2
28/08/2000  13:35:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  13:50:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  14:05:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  14:20:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  14:35:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  14:50:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  15:05:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  15:20:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  15:35:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  15:50:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  16:05:40           0.0    0.0    0.4   12.2   12.2
28/08/2000  16:20:40           0.0    0.0    0.2   12.2   12.2
28/08/2000  16:35:40           0.0    0.0    0.0   12.2   12.2
28/08/2000  16:50:40           0.0    0.0    0.0   12.2   12.2
28/08/2000  17:05:40           1.8    1.8    1.8   14.0   14.0
28/08/2000  17:20:40           0.8    2.6    2.6   14.8   14.8
28/08/2000  17:35:40           2.2    4.8    4.8   17.0   17.0
28/08/2000  17:50:40           1.4    6.2    6.2   18.4   18.4
28/08/2000  18:05:40           1.2    5.6    7.4   19.6   19.6
28/08/2000  18:20:40           0.8    5.6    8.2   20.4   20.4
28/08/2000  18:35:40           0.4    3.8    8.6   20.8   20.8
28/08/2000  18:50:40           0.2    2.6    8.8   21.0   21.0
28/08/2000  19:05:40           0.0    1.4    8.8   21.0   21.0
28/08/2000  19:20:40           0.0    0.6    8.8   21.0   21.0
28/08/2000  19:35:40           0.0    0.2    8.8   21.0   21.0
28/08/2000  19:50:40           0.0    0.0    8.8   21.0   21.0
28/08/2000  20:05:40           0.0    0.0    8.8   19.4   21.0
28/08/2000  20:20:40           0.0    0.0    8.8   19.4   21.0
28/08/2000  20:35:40           0.0    0.0    8.8   19.4   21.0
28/08/2000  20:50:40           0.0    0.0    8.8   19.4   21.0
28/08/2000  21:05:40           0.0    0.0    7.0   19.4   21.0
28/08/2000  21:20:40           0.0    0.0    6.2   19.4   21.0
28/08/2000  21:35:40           0.0    0.0    4.0   19.4   21.0
28/08/2000  21:50:40           0.0    0.0    2.6   19.4   21.0
28/08/2000  22:05:40           0.0    0.0    1.4   19.4   21.0
28/08/2000  22:20:40           0.0    0.0    0.6   19.4   21.0
28/08/2000  22:35:40           0.0    0.0    0.2   19.4   21.0
28/08/2000  22:50:40           0.0    0.0    0.0   19.4   21.0
28/08/2000  23:05:40           0.0    0.0    0.0   19.4   21.0
28/08/2000  23:20:40           0.0    0.0    0.0   19.4   21.0
28/08/2000  23:35:40           0.0    0.0    0.0   19.4   21.0
28/08/2000  23:50:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  00:05:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  00:20:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  00:35:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  00:50:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  01:05:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  01:20:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  01:35:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  01:50:40           0.0    0.0    0.0   19.4   21.0
29/08/2000  02:05:40           0.0    0.0    0.0   19.2   21.0
29/08/2000  02:20:40           0.0    0.0    0.0   11.8   21.0
29/08/2000  02:35:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  02:50:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  03:05:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  03:20:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  03:35:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  03:50:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  04:05:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  04:20:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  04:35:40           0.0    0.0    0.0    9.8   21.0
29/08/2000  04:50:40           0.0    0.0    0.0    9.6   21.0
29/08/2000  05:05:40           0.0    0.0    0.0    9.6   21.0
29/08/2000  05:20:40           0.0    0.0    0.0    9.6   21.0
29/08/2000  05:35:40           0.0    0.0    0.0    9.4   21.0
29/08/2000  05:50:40           0.0    0.0    0.0    9.4   21.0
29/08/2000  06:05:40           0.0    0.0    0.0    9.4   21.0
29/08/2000  06:20:40           0.0    0.0    0.0    9.4   21.0
29/08/2000  06:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  06:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  07:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  07:20:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  07:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  07:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  08:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  08:20:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  08:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  08:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  09:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  09:20:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  09:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  09:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  10:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  10:20:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  10:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  10:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  11:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  11:20:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  11:35:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  11:50:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  12:05:40           0.0    0.0    0.0    9.2   21.0
29/08/2000  12:20:40           0.0    0.0    0.0    9.0   21.0
29/08/2000  12:35:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  12:50:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  13:05:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  13:20:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  13:35:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  13:50:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  14:05:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  14:20:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  14:35:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  14:50:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  15:05:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  15:20:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  15:35:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  15:50:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  16:05:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  16:20:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  16:35:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  16:50:40           0.0    0.0    0.0    8.8   21.0
29/08/2000  17:05:40           0.0    0.0    0.0    7.0   21.0
29/08/2000  17:20:40           0.0    0.0    0.0    6.2   21.0
29/08/2000  17:35:40           0.0    0.0    0.0    4.0   21.0
29/08/2000  17:50:40           0.0    0.0    0.0    2.6   21.0
29/08/2000  18:05:40           0.0    0.0    0.0    1.4   21.0
29/08/2000  18:20:40           0.0    0.0    0.0    0.6   21.0
29/08/2000  18:35:40           0.0    0.0    0.0    0.2   21.0
29/08/2000  18:50:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  19:05:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  19:20:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  19:35:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  19:50:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  20:05:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  20:20:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  20:35:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  20:50:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  21:05:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  21:20:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  21:35:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  21:50:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  22:05:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  22:20:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  22:35:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  22:50:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  23:05:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  23:20:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  23:35:40           0.0    0.0    0.0    0.0   21.0
29/08/2000  23:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  00:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  00:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  00:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  00:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  01:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  01:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  01:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  01:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  02:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  02:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  02:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  02:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  03:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  03:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  03:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  03:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  04:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  04:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  04:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  04:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  05:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  05:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  05:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  05:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  06:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  06:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  06:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  06:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  07:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  07:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  07:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  07:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  08:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  08:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  08:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  08:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  09:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  09:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  09:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  09:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  10:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  10:20:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  10:35:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  10:50:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  11:05:40           0.0    0.0    0.0    0.0   21.0
30/08/2000  11:20:40           0.0    0.0    0.0    0.0   21.0
